█████████████████████████                                                                         | 1641/2801 [08:32<04:59,  3.87it 59%|██████████████████████████████████████████████████████████████████████████
█████████████████████████████▎                                                                        | 1645/2801 [08:32<05:57,  3.23it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▏                                                                        | 1642/2801 [08:32<04:26,  4.34it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████                                                                         | 1641/2801 [08:32<05:00,  3.86it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▏                                                                        | 1643/2801 [08:32<03:54,  4.94it 59%|██████████████████████████████████████████████████████████████████████████████████████
█████████████████▏                                                                        | 1642/2801 [08:32<04:26,  4.35it 59%|██████████████████████████████████████████████████████████████████████████████████
█████████████████████▎                                                                        | 1644/2801 [08:32<03:52,  4.99it 59%|██████████████████████████████████████████████████████████████████████████████
█████████████████████████▏                                                                        | 1643/2801 [08:33<03:55,  4.92it 59%|██████████████████████████████████████████████████████████████████████████
█████████████████████████████▍                                                                        | 1646/2801 [08:33<07:18,  2.63it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▎                                                                        | 1644/2801 [08:33<03:53,  4.96it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▍                                                                        | 1647/2801 [08:33<06:36,  2.91it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▎                                                                        | 1645/2801 [08:33<05:58,  3.22it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▎                                                                        | 1645/2801 [08:33<05:58,  3.22it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▌                                                                        | 1648/2801 [08:33<07:45,  2.48it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▍                                                                        | 1646/2801 [08:34<07:18,  2.64it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▍                                                                        | 1646/2801 [08:34<07:19,  2.63it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▍                                                                        | 1647/2801 [08:34<06:37,  2.91it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▌                                                                        | 1649/2801 [08:34<08:33,  2.24it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▍                                                                        | 1647/2801 [08:34<06:37,  2.91it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▋                                                                        | 1650/2801 [08:34<07:49,  2.45it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▌                                                                        | 1648/2801 [08:34<07:45,  2.48it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▋                                                                        | 1651/2801 [08:35<07:09,  2.68it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▌                                                                        | 1648/2801 [08:35<07:46,  2.47it 59%|██████████████████████████████████████████████████████████████████████████████████████
█████████████████▊                                                                        | 1652/2801 [08:35<05:58,  3.20it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▊                                                                        | 1653/2801 [08:35<05:23,  3.54it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▌                                                                        | 1649/2801 [08:35<08:35,  2.23it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▉                                                                        | 1654/2801 [08:35<04:55,  3.88it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▌                                                                        | 1649/2801 [08:35<08:34,  2.24it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▋                                                                        | 1650/2801 [08:35<07:50,  2.45it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▉                                                                        | 1655/2801 [08:35<04:44,  4.03it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▋                                                                        | 1650/2801 [08:36<07:50,  2.45it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▋                                                                        | 1651/2801 [08:35<07:08,  2.68it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
██████████                                                                        | 1656/2801 [08:36<05:02,  3.79it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▊                                                                        | 1652/2801 [08:36<05:58,  3.20it 59%|██████████████████████████████████████████████████████████████████████████████████████
█████████████████▋                                                                        | 1651/2801 [08:36<07:09,  2.68it 59%|██████████████████████████████████████████████████████████████████████████████████
██████████████████████                                                                        | 1657/2801 [08:36<04:27,  4.27it 59%|██████████████████████████████████████████████████████████████████████████████
█████████████████████████▊                                                                        | 1653/2801 [08:36<05:26,  3.52it 59%|██████████████████████████████████████████████████████████████████████████
█████████████████████████████▊                                                                        | 1652/2801 [08:36<05:58,  3.20it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
██████▏                                                                       | 1658/2801 [08:36<05:01,  3.79it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▉                                                                        | 1654/2801 [08:36<04:56,  3.87it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▊                                                                        | 1653/2801 [08:36<05:24,  3.54it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
█████▉                                                                        | 1654/2801 [08:36<04:56,  3.87it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
█████████▉                                                                        | 1655/2801 [08:36<04:46,  4.00it 59%|██████████████████████████████████████████████████████████████████████████████████████████
█████████████▉                                                                        | 1655/2801 [08:37<04:45,  4.02it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████ 59%|██████████████████████████████████████████████████████████████████████████████████████████████████
██████                                                                        | 1656/2801 [08:37<05:04,  3.76it 59%|██████████████████████████████████████████████████████████████████████████████████████████████
██████████▏                                                                       | 1659/2801 [08:37<06:40,  2.85it 59%|██████████████████████████████████████████████████████████████████████████████████████████
██████████████        79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     79%|████████████████████
██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    79%|███████████████████████████████████████████████████████████████████
███████████████████████████████████████████████████████████████████████▊                                     | 2209/2801 [12:18<02:46,  3.55it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    79%|██████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████▋                    79%|█████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████▊                    79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
██▊                    79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 2215/
2801 [12:19<02:38,  3.69it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 2210/2801 [12:19<02:57,  3.
33it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▏                   79%|█████████████████████████████████████████████████████████████████████████████████████████
█████████████████████████████████████████████████▉                                     | 2212/2801 [12:19<03:14,  3.03it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    79%|██████████████████████████████████████████
████████████████████████████████████████████████████████████████████████████████████████████████▉                    79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▎                   79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███                                     | 2213/2801 [12:20<03:51,  2.54it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████                    79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▎                                    | 2218/2801 [12:21<04:12,  2.31it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 2215/2801 [12:21<02:39,  3.
68it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▍                   79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▏                                    | 2216/2801 [12:21<03:18,  2.94it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 2217/2801 [12:21<03:50,  2.
54it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 2220/2801 [12:22<04:43,  2.
05it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▎                   79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▎                                    | 2218/2801 [12:22<04:13,  2.30it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▎                   79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▍                   79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███▋                                    | 2223/2801 [12:23<04:00,  2.40it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▍                   79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▍                   79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███▊                   79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 2221/
2801 [12:23<03:51,  2.51it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▌                   79%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▊                   79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███▌                                    | 2222/2801 [12:24<04:15,  2.26it/s]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   79%|██████████████████████████████████████████
█████████████████████████████████████████████████████████████████████████████████████████████████▌                   80%|█████████████████████████████████████████████████████████████████████████████████████████
██████████████████████████████████████████████████▉                   79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███▋                                    | 2224/2801 [12:24<03:20,  2.88it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   79%|██████████████████████████████████████████
