2024-09-16 11:54:03.092 | INFO     | retrieval.model_ewc8:log_ewc_components:394 -   Previous value: 0.132448 (mean)
                                                                       | 1597/2801 [08:17<05:08,  3.90it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1599/2801 [08:17<03:49,  5.23it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                 | 1598/2801 [08:18<04:28,  4.47it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                              | 1600/2801 [08:17<03:28,  5.77it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                           | 1604/2801 [08:17<04:38,  4.29it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████    57%|████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                       | 1599/2801 [08:18<03:55,  5.10it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                    | 1601/2801 [08:18<03:27,  5.78it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                 | 1600/2801 [08:18<03:30,  5.70it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████▏   57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1601/2801 [08:18<03:30,  5.70it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1602/2801 [08:18<04:01,  4.96it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1605/2801 [08:18<06:27,  3.08it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                              | 1602/2801 [08:18<04:04,  4.90it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████▏   57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1606/2801 [08:18<06:06,  3.26it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1603/2801 [08:18<05:00,  3.99it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1604/2801 [08:18<04:36,  4.32it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                              | 1603/2801 [08:19<05:02,  3.95it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                           | 1607/2801 [08:19<05:41,  3.50it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                        | 1604/2801 [08:19<04:39,  4.28it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 1580/2801 [08:18<08:03,  2.52it 56
%|███████████████████████████████████████████████████████████████████████████████████████████████████▎   57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1605/2801 [08:19<06:27,  3.09it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                 | 1608/2801 [08:19<07:13,  2.75it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                              | 1609/2801 [08:19<05:59,  3.32it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                           | 1605/2801 [08:19<06:29,  3.07it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                        | 1606/2801 [08:19<06:05,  3.27it/s]
 56%|███████████████████████████████████████████████████████████████████████████████████████████████████▍   57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1610/2801 [08:20<05:46,  3.44it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                    | 1606/2801 [08:20<06:07,  3.25it 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                 | 1607/2801 [08:19<05:40,  3.51it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▍   57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1607/2801 [08:20<05:42,  3.49it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▌   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1611/2801 [08:20<07:16,  2.73it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▌   57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1608/2801 [08:20<07:13,  2.75it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1609/2801 [08:20<05:58,  3.32it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                 | 1608/2801 [08:20<07:14,  2.75it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████
                                                              | 1609/2801 [08:21<06:00,  3.31it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                           | 1610/2801 [08:20<05:45,  3.44it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▋   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                       | 1612/2801 [08:21<08:18,  2.38it 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                    | 1610/2801 [08:21<05:47,  3.43it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▋   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1611/2801 [08:21<07:17,  2.72it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1613/2801 [08:21<09:02,  2.19it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▊   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                       | 1611/2801 [08:21<07:17,  2.72it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 1589/2801 [08:21<05:36,  3.60it 57
%|███████████████████████████████████████████████████████████████████████████████████████████████████▉   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1612/2801 [08:22<08:19,  2.38it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                 | 1614/2801 [08:22<09:33,  2.07it/s]
 57%|███████████████████████████████████████████████████████████████████████████████████████████████████▉   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                       | 1612/2801 [08:22<08:20,  2.38it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1615/2801 [08:22<09:17,  2.13it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                 | 1613/2801 [08:22<09:03,  2.19it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                       | 1613/2801 [08:22<09:04,  2.18it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████   58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1616/2801 [08:23<09:42,  2.03it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1614/2801 [08:23<09:36,  2.06it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                 | 1617/2801 [08:23<08:06,  2.43it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                              | 1614/2801 [08:23<09:34,  2.06it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▏  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1618/2801 [08:23<06:47,  2.90it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                                    | 1615/2801 [08:23<09:19,  2.12it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                 | 1619/2801 [08:23<06:21,  3.10it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                              | 1615/2801 [08:23<09:18,  2.12it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▏  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1616/2801 [08:24<09:45,  2.02it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▎  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                       | 1620/2801 [08:24<07:20,  2.68it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▍  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                       | 1616/2801 [08:24<09:44,  2.03it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                    | 1617/2801 [08:24<08:08,  2.42it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 1599/2801 [08:23<03:59,  5.03it 57
%|████████████████████████████████████████████████████████████████████████████████████████████████████▌  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1618/2801 [08:24<06:49,  2.89it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌
                                                                 | 1617/2801 [08:24<08:08,  2.42it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1618/2801 [08:24<06:49,  2.89it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                    | 1619/2801 [08:24<06:22,  3.09it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1621/2801 [08:24<08:29,  2.32it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                                                       | 1619/2801 [08:25<06:22,  3.09it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1620/2801 [08:25<07:20,  2.68it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▋  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1622/2801 [08:25<09:08,  2.15it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1620/2801 [08:25<07:19,  2.69it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1623/2801 [08:25<07:54,  2.48it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                    | 1621/2801 [08:25<08:28,  2.32it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊
                                                                 | 1621/2801 [08:26<08:28,  2.32it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▊  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1624/2801 [08:26<08:43,  2.25it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1622/2801 [08:26<09:08,  2.15it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                    | 1625/2801 [08:26<08:14,  2.38it/s]
 57%|████████████████████████████████████████████████████████████████████████████████████████████████████▉  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                       | 1622/2801 [08:26<09:08,  2.15it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                                    | 1623/2801 [08:26<07:54,  2.48it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                 | 1626/2801 [08:26<06:48,  2.87it 58%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉
                                                              | 1623/2801 [08:27<07:54,  2.48it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                           | 1627/2801 [08:27<06:28,  3.02it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1624/2801 [08:27<08:44,  2.24it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                       | 1624/2801 [08:27<08:45,  2.24it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                    | 1628/2801 [08:27<07:43,  2.53it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                 | 1625/2801 [08:27<08:14,  2.38it/s]
 57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏ 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎
                                                                       | 1629/2801 [08:27<06:18,  3.09it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏
                                                                    | 1626/2801 [08:27<06:49,  2.87it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████
                                                                 | 1625/2801 [08:27<08:15,  2.37it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍
                                                              | 1630/2801 [08:28<05:46,  3.38it 58%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏
